,team,drives,Year,catchshootattempt,passes,potentialasst,pullupfgattempt,distance,speed,touches,elbowtouches,postups,painttouches
134,Memphis Grizzlies,41.1,2018,25.2,322.3,42.9,18.6,16.88,4.24,440.9,17.3,12.7,22.9
135,Miami Heat,47.5,2018,28.8,304.7,47.5,17.3,17.57,4.34,425.6,14.4,9.9,21.5
136,Milwaukee Bucks,44.2,2018,22.1,284.6,42.8,21.8,16.96,4.24,401.6,15.3,7.5,22.5
137,Minnesota Timberwolves,41.2,2018,21.1,286.7,41.2,23.7,16.68,4.15,406.1,12.0,14.9,23.7
138,New Orleans Pelicans,42.6,2018,25.1,305.9,47.1,20.2,17.10,4.24,430.6,12.0,12.8,24.5
139,New York Knicks,34.0,2018,23.8,320.1,45.2,23.0,17.47,4.36,441.7,17.1,16.2,23.9
140,Oklahoma City Thunder,39.3,2018,24.8,254.0,43.1,24.6,16.77,4.16,377.0,11.9,8.6,25.7
141,Orlando Magic,47.1,2018,27.6,292.3,46.3,18.4,17.23,4.34,411.2,13.5,9.8,21.9
142,Philadelphia 76ers,39.7,2018,28.7,343.9,52.4,16.9,17.77,4.42,468.6,16.8,17.2,27.4
143,Phoenix Suns,41.5,2018,23.4,292.3,44.4,22.0,17.49,4.38,415.7,14.8,9.1,23.2
144,Portland Trail Blazers,36.4,2018,21.7,271.0,40.1,26.1,17.16,4.29,390.5,10.7,9.4,21.3
145,Sacramento Kings,36.5,2018,22.3,315.8,42.3,23.6,17.34,4.35,434.1,20.4,15.7,23.5
146,San Antonio Spurs,44.6,2018,25.0,314.0,42.7,22.6,17.70,4.43,432.2,14.0,19.4,23.9
147,Toronto Raptors,52.6,2018,28.0,300.0,46.3,18.4,17.64,4.40,421.4,10.8,5.6,22.4
148,Utah Jazz,52.9,2018,23.5,318.8,43.2,21.9,17.28,4.34,437.7,15.6,3.8,22.9
149,Washington Wizards,36.8,2018,26.2,293.0,47.4,22.4,17.06,4.26,412.5,15.8,8.2,23.2
150,Atlanta Hawks,53.3,2019,27.8,300.0,48.4,20.0,18.70,4.31,431.7,10.6,4.5,27.4
151,Boston Celtics,38.4,2019,29.8,296.4,47.6,25.5,17.92,4.18,419.4,12.0,10.1,22.5
152,Brooklyn Nets,53.1,2019,25.1,309.0,45.1,22.8,18.50,4.25,436.3,10.9,2.2,22.2
153,Charlotte Hornets,51.4,2019,24.5,290.0,42.3,25.7,18.33,4.27,412.2,9.4,3.7,20.1
154,Chicago Bulls,52.1,2019,21.8,284.4,39.0,22.0,18.60,4.32,406.0,12.1,10.7,18.8
155,Cleveland Cavaliers,45.4,2019,21.1,284.3,38.8,25.7,17.66,4.17,404.9,15.8,9.3,22.6
156,Dallas Mavericks,46.9,2019,27.2,313.6,44.2,23.2,17.95,4.16,437.5,13.0,8.9,23.2
157,Denver Nuggets,38.6,2019,26.4,312.4,47.2,21.4,17.97,4.20,436.3,14.6,15.7,25.9
158,Detroit Pistons,40.6,2019,25.9,307.1,43.8,21.5,18.01,4.20,431.0,9.9,13.1,24.4
159,Golden State Warriors,27.1,2019,29.9,320.2,52.6,26.8,17.77,4.20,444.8,14.2,17.4,23.2
160,Houston Rockets,44.5,2019,24.5,246.0,41.2,27.1,17.04,3.96,366.7,9.4,3.9,21.0
161,Indiana Pacers,39.5,2019,24.9,307.3,45.0,21.1,18.12,4.22,428.4,15.4,13.8,23.1
162,LA Clippers,47.0,2019,21.1,303.3,40.9,23.4,18.41,4.25,429.2,12.2,11.2,24.6
163,Los Angeles Lakers,40.8,2019,24.9,277.7,47.2,21.0,18.08,4.21,404.2,14.0,8.2,25.4
164,Memphis Grizzlies,41.0,2019,24.8,329.8,45.1,20.3,18.25,4.22,449.9,19.0,13.8,26.4
165,Miami Heat,49.3,2019,26.8,301.3,46.4,19.6,17.99,4.18,425.2,13.5,7.9,26.2
166,Milwaukee Bucks,48.5,2019,29.0,284.5,46.8,20.1,18.25,4.24,410.2,9.2,8.3,20.6
167,Minnesota Timberwolves,41.0,2019,26.1,290.4,44.4,22.0,17.94,4.15,417.3,11.9,19.7,23.1
168,New Orleans Pelicans,44.5,2019,24.7,309.7,47.8,20.3,18.23,4.25,439.0,13.2,14.0,27.1
169,New York Knicks,45.4,2019,23.4,293.4,39.3,25.9,18.22,4.25,418.3,9.6,9.0,19.0
170,Oklahoma City Thunder,46.3,2019,26.0,242.4,45.0,23.6,18.12,4.19,372.3,13.7,10.3,27.8
171,Orlando Magic,41.5,2019,29.2,283.6,49.1,21.5,18.22,4.26,405.5,14.3,13.4,24.7
172,Philadelphia 76ers,37.4,2019,26.3,316.8,49.7,21.8,18.63,4.33,443.0,16.7,15.7,25.3
173,Phoenix Suns,41.8,2019,23.8,306.3,44.7,23.6,18.10,4.18,429.6,13.0,8.2,23.4
174,Portland Trail Blazers,36.9,2019,21.7,281.7,42.1,27.4,18.10,4.19,407.0,11.5,11.7,23.7
175,Sacramento Kings,38.9,2019,23.2,292.0,44.6,26.1,18.75,4.37,420.0,16.2,13.3,27.2
176,San Antonio Spurs,42.1,2019,24.5,280.8,40.7,29.8,18.37,4.32,400.2,11.2,19.1,20.9
177,Toronto Raptors,48.1,2019,29.9,298.6,46.1,19.7,18.38,4.25,422.2,12.0,11.3,21.4
178,Utah Jazz,55.1,2019,25.9,310.7,49.0,19.1,18.31,4.27,434.5,12.0,2.5,26.6
179,Washington Wizards,45.9,2019,27.3,293.1,48.1,21.4,18.03,4.16,418.1,10.5,7.0,21.2
180,Atlanta Hawks,49.4,2020,25.1,271.2,45.7,23.8,18.38,4.23,398.7,8.9,3.7,23.5
181,Boston Celtics,45.6,2020,21.7,283.0,40.4,28.0,17.79,4.13,406.0,9.6,6.3,22.5
182,Brooklyn Nets,53.7,2020,25.4,277.0,45.4,23.1,17.75,4.14,402.2,10.2,1.6,22.1
183,Charlotte Hornets,46.5,2020,22.8,307.6,44.7,20.9,18.14,4.23,427.8,10.2,8.9,23.8
184,Chicago Bulls,52.1,2020,26.4,285.1,45.7,19.0,18.51,4.32,408.3,10.2,4.6,21.8
185,Cleveland Cavaliers,48.0,2020,23.6,289.2,43.6,21.8,17.76,4.14,412.9,11.8,11.3,27.9
186,Dallas Mavericks,49.9,2020,29.3,289.6,46.3,23.5,17.78,4.14,413.4,7.5,5.4,19.9
187,Denver Nuggets,38.7,2020,25.1,305.5,45.5,23.5,17.77,4.14,427.3,15.6,13.8,24.7
188,Detroit Pistons,49.6,2020,25.9,288.1,45.6,17.0,17.79,4.15,409.6,11.2,7.6,23.1
189,Golden State Warriors,40.3,2020,25.5,333.3,47.4,25.1,18.42,4.29,456.5,12.6,11.5,21.3
190,Houston Rockets,48.9,2020,27.8,243.9,43.9,24.0,17.05,3.99,369.0,7.4,2.2,17.6
191,Indiana Pacers,46.8,2020,25.1,295.6,46.8,24.1,18.14,4.24,416.0,13.9,8.4,19.8
192,LA Clippers,41.5,2020,25.4,271.0,42.6,25.7,17.94,4.16,396.7,9.3,10.4,21.1
193,Los Angeles Lakers,36.6,2020,25.1,283.9,46.4,21.9,17.34,4.09,407.4,11.5,14.3,26.5
194,Memphis Grizzlies,48.6,2020,25.9,305.4,47.8,21.4,18.12,4.23,431.0,11.6,8.2,25.2
195,Miami Heat,43.7,2020,27.9,292.4,49.8,20.9,18.07,4.16,413.5,15.1,8.1,22.8
196,Milwaukee Bucks,38.9,2020,27.8,280.2,48.5,23.5,18.21,4.26,406.9,12.1,10.7,20.7
197,Minnesota Timberwolves,50.7,2020,29.2,306.1,47.7,19.1,17.84,4.14,433.3,8.5,7.4,19.8
198,New Orleans Pelicans,46.4,2020,28.0,317.7,50.0,21.9,18.63,4.33,446.2,10.8,6.5,22.4
199,New York Knicks,44.9,2020,24.6,297.4,42.9,22.7,17.78,4.15,422.6,10.8,11.4,23.4
200,Oklahoma City Thunder,53.8,2020,23.1,286.8,38.9,25.4,17.58,4.07,407.5,10.8,7.1,20.6
201,Orlando Magic,42.4,2020,28.2,271.5,47.9,23.3,18.06,4.23,392.7,13.6,11.4,24.8
202,Philadelphia 76ers,40.2,2020,28.9,299.7,47.2,19.5,17.72,4.14,421.8,16.4,17.0,22.4
203,Phoenix Suns,44.7,2020,29.1,292.4,52.5,20.3,18.26,4.26,416.1,15.6,8.6,26.4
204,Portland Trail Blazers,36.7,2020,21.5,243.4,38.3,31.9,17.59,4.11,366.9,9.5,9.1,19.4
205,Sacramento Kings,45.2,2020,26.4,283.7,44.9,23.2,18.35,4.23,405.9,10.8,9.8,21.3
206,San Antonio Spurs,51.4,2020,26.4,280.1,43.3,28.1,18.50,4.30,401.0,9.0,11.8,16.5
207,Toronto Raptors,44.0,2020,28.1,292.3,47.3,17.8,17.74,4.10,415.9,12.0,8.3,21.6
208,Utah Jazz,57.4,2020,22.3,296.3,40.6,25.2,17.83,4.16,417.2,8.4,2.4,19.4
209,Washington Wizards,46.5,2020,26.6,307.8,46.9,26.0,18.27,4.27,433.0,10.0,3.3,21.0
210,Atlanta Hawks,46.4,2021,25.1,274.1,45.5,22.9,17.76,4.14,396.3,9.2,7.7,25.2
211,Boston Celtics,45.9,2021,23.5,284.7,41.4,27.6,17.75,4.13,406.8,9.8,6.7,22.9
212,Brooklyn Nets,41.6,2021,26.0,277.3,47.6,24.3,17.45,4.08,397.8,11.9,5.2,21.1
213,Charlotte Hornets,51.3,2021,27.4,304.8,49.3,22.1,18.43,4.31,426.6,10.9,4.8,23.9
214,Chicago Bulls,40.8,2021,28.9,291.0,48.6,20.3,18.28,4.27,412.8,14.3,11.3,22.7
215,Cleveland Cavaliers,48.3,2021,23.6,303.1,45.1,18.8,17.84,4.16,424.3,14.7,8.6,27.5
216,Dallas Mavericks,47.2,2021,27.8,274.9,43.2,26.7,17.51,4.15,392.1,6.9,5.9,19.8
217,Denver Nuggets,34.2,2021,27.9,295.3,48.3,21.1,17.71,4.14,416.4,17.2,13.0,25.8
218,Detroit Pistons,52.5,2021,26.7,287.2,45.7,17.7,18.07,4.24,407.5,9.9,8.2,22.1
219,Golden State Warriors,40.8,2021,28.9,307.5,49.6,22.2,18.01,4.26,428.9,7.7,8.9,18.0
220,Houston Rockets,46.3,2021,29.6,277.1,46.7,18.3,17.32,4.11,398.1,7.7,5.3,19.3
221,Indiana Pacers,54.7,2021,26.1,307.6,48.0,21.2,18.84,4.36,431.3,11.3,7.8,22.1
222,LA Clippers,41.9,2021,27.8,281.0,43.1,25.7,17.31,4.09,398.9,12.6,11.0,21.0
223,Los Angeles Lakers,40.4,2021,26.1,303.4,46.0,19.6,17.54,4.06,424.8,12.2,15.2,22.2
224,Memphis Grizzlies,52.1,2021,26.0,279.1,46.7,22.3,18.09,4.26,401.1,12.2,6.5,25.1
225,Miami Heat,42.6,2021,29.2,285.2,51.4,20.4,18.16,4.24,403.2,11.6,9.5,22.8
226,Milwaukee Bucks,40.6,2021,26.8,254.8,46.7,26.8,18.10,4.23,380.1,9.7,9.8,23.7
227,Minnesota Timberwolves,45.7,2021,27.8,295.6,49.3,19.7,18.35,4.26,420.9,9.9,8.5,21.9
228,New Orleans Pelicans,51.6,2021,24.8,291.6,46.5,20.5,18.36,4.28,416.3,12.3,7.2,24.9
229,New York Knicks,50.7,2021,24.1,276.2,39.4,25.4,17.99,4.21,394.4,7.4,6.4,19.0
230,Oklahoma City Thunder,61.7,2021,26.8,286.1,42.9,19.4,18.10,4.28,408.8,6.6,4.0,20.2
231,Orlando Magic,43.5,2021,27.3,269.5,43.7,25.0,18.14,4.26,392.2,12.1,11.1,20.1
232,Philadelphia 76ers,44.8,2021,25.2,308.0,42.0,23.3,18.02,4.19,430.7,8.7,14.9,19.3
233,Phoenix Suns,43.5,2021,29.5,284.2,50.1,25.9,17.79,4.17,402.6,11.7,8.9,24.3
234,Portland Trail Blazers,30.7,2021,22.5,244.6,39.3,34.5,17.05,4.06,364.6,7.5,8.0,17.4
235,Sacramento Kings,50.5,2021,25.0,279.5,45.4,23.3,18.01,4.26,399.4,11.3,6.7,22.2
236,San Antonio Spurs,55.5,2021,25.8,262.4,43.3,26.7,18.13,4.27,380.7,9.0,5.0,18.7
237,Toronto Raptors,51.2,2021,29.1,291.4,47.3,22.2,18.19,4.23,412.3,9.0,5.2,20.0
238,Utah Jazz,53.2,2021,27.2,289.4,44.9,25.8,17.98,4.22,411.2,8.7,2.6,20.7
239,Washington Wizards,47.2,2021,24.8,267.5,46.6,23.7,18.03,4.26,391.8,9.3,7.8,24.8
240,Atlanta Hawks,44.5,2022,23.4,262.4,43.9,27.6,17.57,4.10,384.1,9.0,5.5,23.5
241,Boston Celtics,48.1,2022,28.4,293.8,45.4,21.3,17.52,4.03,414.9,8.7,6.5,21.3
242,Brooklyn Nets,39.5,2022,24.5,264.7,44.7,27.9,17.50,4.08,387.5,13.2,6.1,23.0
243,Charlotte Hornets,55.3,2022,28.4,299.8,50.4,22.3,18.66,4.31,425.6,9.9,4.0,23.7
244,Chicago Bulls,41.6,2022,27.0,274.6,46.0,26.5,17.87,4.18,393.5,12.7,6.9,18.9
245,Cleveland Cavaliers,42.5,2022,27.3,304.1,49.8,19.1,17.64,4.13,424.1,14.1,9.0,28.9
246,Dallas Mavericks,46.3,2022,28.6,290.8,46.4,26.0,17.64,4.11,409.0,8.2,7.8,21.1
247,Denver Nuggets,32.0,2022,29.1,314.2,50.4,19.8,17.59,4.10,434.6,15.9,12.9,24.0
248,Detroit Pistons,49.9,2022,28.6,305.2,46.6,19.9,18.23,4.24,428.5,9.6,6.3,21.8
249,Golden State Warriors,38.3,2022,29.3,311.9,52.3,21.3,17.86,4.17,432.4,8.8,5.3,22.3
250,Houston Rockets,45.8,2022,26.3,277.9,45.9,17.1,17.56,4.09,402.4,9.9,6.1,21.4
251,Indiana Pacers,50.4,2022,26.3,312.9,46.7,23.9,18.43,4.26,436.2,11.1,5.6,24.6
252,LA Clippers,41.4,2022,25.2,276.8,43.8,27.7,17.57,4.09,396.7,12.8,5.9,21.9
253,Los Angeles Lakers,42.3,2022,26.7,283.5,47.1,23.2,17.43,4.01,407.9,11.4,10.9,24.0
254,Memphis Grizzlies,47.1,2022,25.6,276.3,47.6,21.9,18.17,4.21,402.9,15.0,4.0,25.8
255,Miami Heat,40.4,2022,28.2,297.4,50.8,22.4,18.12,4.18,417.3,11.4,6.4,26.9
256,Milwaukee Bucks,42.8,2022,29.1,259.3,46.2,25.3,18.04,4.20,383.6,8.3,9.5,22.2
257,Minnesota Timberwolves,40.4,2022,29.8,282.4,49.3,21.0,18.01,4.16,408.4,10.7,6.7,21.0
258,New Orleans Pelicans,42.8,2022,28.0,302.5,48.1,20.0,17.92,4.17,424.2,9.8,8.6,24.1
259,New York Knicks,46.4,2022,24.2,277.9,41.2,27.7,17.88,4.16,398.5,7.3,5.8,20.0
260,Oklahoma City Thunder,63.1,2022,29.8,297.6,45.6,20.1,18.24,4.25,419.6,8.1,1.3,20.8
261,Orlando Magic,45.4,2022,28.8,283.3,46.4,19.6,18.16,4.24,404.6,9.2,4.7,18.5
262,Philadelphia 76ers,41.0,2022,24.4,306.2,41.4,25.6,17.77,4.15,423.2,7.1,11.5,15.8
263,Phoenix Suns,42.2,2022,25.5,259.4,50.4,28.1,17.66,4.13,380.6,12.2,4.5,26.0
264,Portland Trail Blazers,39.5,2022,26.8,276.3,45.7,24.1,17.74,4.14,397.2,11.4,6.7,18.1
265,Sacramento Kings,52.4,2022,23.6,283.4,43.6,25.6,18.28,4.26,405.7,11.0,3.4,22.1
266,San Antonio Spurs,54.1,2022,27.9,286.0,50.9,23.3,18.80,4.38,410.1,13.6,3.7,23.2
267,Toronto Raptors,44.0,2022,25.9,279.0,44.2,27.8,18.16,4.22,401.6,9.5,6.7,25.3
268,Utah Jazz,51.9,2022,24.2,269.1,42.1,24.4,17.57,4.10,389.6,7.1,3.9,21.4
269,Washington Wizards,49.1,2022,24.5,284.9,44.3,22.1,17.90,4.16,403.4,10.6,4.6,21.6
